domain,subject,subject1,subject2,subject3,subject4,subject5,subject6
gorodrabot.ru,работа и карьера,,,,,,
kritika24.ru,образование,,,,,,
uchebnik-skachatj-besplatno.com,образование,,,,,,
ufa1.ru,журналы,новости и сми,,,,,
shkolazhizni.ru,развлечения и отдых,,,,,,
finam.ru,финансы,,,,,,
remontka.pro,техника и технологии,,,,,,
bestreferat.ru,образование,,,,,,
gtorrent.ru,развлечения и отдых,,,,,,
helpiks.org,техника и технологии,,,,,,
sudact.ru,государство и общество,,,,,,
twentynews.ru,журналы,новости и сми,,,,,
alimero.ru,домашнее хозяйство,,,,,,
burdastyle.ru,здоровье,торговля,аксессуары,обувь,красота,стиль,
edusite.ru,сервисы,,,,,,
steaklovers.menu,домашнее хозяйство,,,,,,
weekpaper.club,новости и сми,,,,,,
x-minus.club,развлечения и отдых,,,,,,
gorod48.ru,бизнес,новости и сми,,,,,
gdz.fm,образование,,,,,,
investing.com,контентные проекты,,,,,,
kino-x.online,развлечения и отдых,,,,,,
open.ru,финансы,,,,,,
porno365.blog,для взрослых (18+),,,,,,
rosuchebnik.ru,образование,,,,,,
translate.ru,услуги,,,,,,
auchan.ru,торговля,,,,,,
horo.mail.ru,непознанное,,,,,,
mydiv.net,техника и технологии,,,,,,
onliner.by,контентные проекты,,,,,,
webinar.ru,техника и технологии,,,,,,
5music.online,развлечения и отдых,,,,,,
ebalka.info,для взрослых (18+),,,,,,
s7.ru,услуги,,,,,,
59.ru,бизнес,новости и сми,,,,,
penzainform.ru,новости и сми,,,,,,
11klasov.ru,образование,,,,,,
lumpics.ru,контентные проекты,,,,,,
maxidom.ru,торговля,,,,,,
zpravda.ru,журналы,новости и сми,,,,,
argumenti.ru,журналы,новости и сми,,,,,
flocktory.com,бизнес,,,,,,
getnewosrc.com,здоровье,красота,стиль,,,,
skillbox.ru,образование,,,,,,
stroy-podskazka.ru,строительство и ремонт,,,,,,
properm.ru,бизнес,новости и сми,,,,,
kinofilmpro.ru,развлечения и отдых,,,,,,
mskobr.ru,образование,,,,,,
newgdz.com,образование,,,,,,
rns.online,журналы,новости и сми,,,,,
u-mama.ru,семья и дети,,,,,,
moika78.ru,бизнес,новости и сми,,,,,
iguides.ru,техника и технологии,,,,,,
aviasales.ru,путешествия,,,,,,
delivery-club.ru,услуги,,,,,,
nur.kz,бизнес,новости и сми,,,,,
sochinimka.ru,образование,,,,,,
yaporn.vip,для взрослых (18+),,,,,,
popmech.ru,контентные проекты,,,,,,
primpress.ru,бизнес,новости и сми,,,,,
tvc.ru,новости и сми,,,,,,
nplus1.ru,наука,новости и сми,,,,,
liveam.tv,развлечения и отдых,,,,,,
porno365.red,для взрослых (18+),,,,,,
sportrbc.ru,спорт и активный образ жизни,,,,,,
ngs24.ru,журналы,новости и сми,,,,,
moslenta.ru,новости и сми,,,,,,
mama66.ru,семья и дети,,,,,,
move.ru,недвижимость,,,,,,
domashniy.ru,развлечения и отдых,,,,,,
mosenergosbyt.ru,услуги,домашнее хозяйство,,,,,
pleer.ru,торговля,,,,,,
mcgrp.ru,услуги,техника и технологии,,,,,
1c.ru,услуги,бизнес,,,,,
spravochnick.ru,справочные ресурсы,,,,,,
cont.ws,бизнес,новости и сми,,,,,
metronews.ru,журналы,новости и сми,,,,,
car.ru,новости и сми,авто и мото,торговля,,,,
realnoevremya.ru,бизнес,новости и сми,,,,,
ebalovo.pro,для взрослых (18+),,,,,,
ertelecom.ru,услуги,,,,,,
rserial.net,развлечения и отдых,,,,,,
vuzlit.ru,образование,,,,,,
sakh.com,журналы,новости и сми,,,,,
buhonline.ru,бизнес,новости и сми,финансы,,,,
dojkiporno.net,для взрослых (18+),,,,,,
techport.ru,торговля,домашнее хозяйство,,,,,
tripadvisor.ru,путешествия,отели и кемпинги,,,,,
postupi.online,образование,пту,колледжи,,,,
chitai-gorod.ru,торговля,,,,,,
online-red.com,развлечения и отдых,,,,,,
djurenko.com,домашнее хозяйство,,,,,,
genius.com,развлечения и отдых,,,,,,
kakprosto.ru,справочные ресурсы,,,,,,
lightaudio.ru,развлечения и отдых,,,,,,
rus-porno.cc,для взрослых (18+),,,,,,
text.ru,услуги,,,,,,
tonkosti.ru,путешествия,,,,,,
autorambler.ru,новости и сми,авто и мото,,,,,
eapteka.ru,медицина,торговля,,,,,
newkaliningrad.ru,бизнес,новости и сми,,,,,
ccleaner.com,техника и технологии,,,,,,
liveexpert.ru,услуги,,,,,,
mega-mult.ru,развлечения и отдых,,,,,,
sminews.ru,бизнес,новости и сми,,,,,
talents.yandex.ru,сервисы,,,,,,
politexpert.net,бизнес,новости и сми,,,,,
om1.ru,журналы,новости и сми,,,,,
iotvet.com,справочные ресурсы,,,,,,
studwork.org,образование,,,,,,
sudrf.ru,государство и общество,,,,,,
technopoint.ru,торговля,,,,,,
diletant.media,культура и искусство,,,,,,
minecraft-inside.ru,развлечения и отдых,,,,,,
newzfeed.ru,журналы,новости и сми,,,,,
rabochy-put.ru,журналы,новости и сми,,,,,
sendsay.ru,бизнес,,,,,,
tlauncher.org,сервисы,,,,,,
gdeposylka.ru,услуги,,,,,,
expert.ru,бизнес,новости и сми,,,,,
reshalka.com,образование,,,,,,
sportmail.ru,спорт и активный образ жизни,,,,,,
theins.ru,бизнес,новости и сми,,,,,
express-novosti.ru,новости и сми,,,,,,
vzsar.ru,журналы,новости и сми,,,,,
naked-science.ru,наука,новости и сми,,,,,
komus.ru,торговля,,,,,,
newdaynews.ru,бизнес,новости и сми,,,,,
prosv.ru,образование,,,,,,
rosreestr.ru,государство и общество,,,,,,
1prime.ru,новости и сми,финансы,,,,,
openmedia.io,бизнес,новости и сми,,,,,
sexsecret.org,для взрослых (18+),,,,,,
start.ru,развлечения и отдых,,,,,,
medi.ru,медицина,торговля,,,,,
1x-bet97466.world,ставки,лотереи,азартные игры,,,,
joom.com,торговля,,,,,,
kremlin.ru,государство и общество,,,,,,
zetflix.cc,развлечения и отдых,,,,,,
rnk.ru,бизнес,новости и сми,,,,,
govoritmoskva.ru,бизнес,новости и сми,,,,,
liketest.ru,образование,,,,,,
varlamov.ru,новости,,,,,,
pochtabank.ru,финансы,,,,,,
zvuk.com,развлечения и отдых,,,,,,
63.ru,бизнес,новости и сми,,,,,
razviwaika.ru,семья и дети,,,,,,
assistentus.ru,бизнес,,,,,,
healthperfect.ru,услуги,медицина,,,,,
lordsfilms.me,развлечения и отдых,,,,,,
tarifkin.ru,техника и технологии,,,,,,
tutoronline.ru,сервисы,,,,,,
wf.mail.ru,развлечения и отдых,,,,,,
quto.ru,авто и мото,,,,,,
hi-news.ru,техника и технологии,наука,новости и сми,,,,
politros.com,бизнес,новости и сми,,,,,
adblockplus.org,техника и технологии,,,,,,
drp.su,техника и технологии,,,,,,
duma.gov.ru,государство и общество,,,,,,
eda.yandex,услуги,,,,,,
epicgames.com,развлечения и отдых,,,,,,
filmshd.top,развлечения и отдых,,,,,,
profi.ru,услуги,,,,,,
tourdom.ru,журналы,новости и сми,,,,,
bashinform.ru,бизнес,новости и сми,,,,,
allcalc.ru,техника и технологии,,,,,,
bk55.ru,новости и сми,,,,,,
cadelta.ru,развлечения и отдых,,,,,,
graziamagazine.ru,здоровье,красота,стиль,,,,
primamedia.ru,новости и сми,,,,,,
reverso.net,образование,,,,,,
stopgame.ru,развлечения и отдых,,,,,,
tjournal.ru,новости и сми,,,,,,
voenhronika.ru,развлечения и отдых,,,,,,
mhealth.ru,спорт и активный образ жизни,здоровье,красота,новости и сми,стиль,,
24molnia.com,бизнес,новости и сми,,,,,
briefly.ru,образование,,,,,,
econet.ru,журналы,новости и сми,,,,,
iherb.com,торговля,,,,,,
love.mail.ru,развлечения и отдых,,,,,,
mobile.yandex.ru,техника и технологии,,,,,,
dodopizza.ru,услуги,,,,,,
calorizator.ru,здоровье,красота,стиль,,,,
case-news.com,новости и сми,,,,,,
hyundai.ru,авто и мото,,,,,,
teksty-pesenok.ru,развлечения и отдых,,,,,,
trud.com,работа и карьера,,,,,,
xhamster.desi,для взрослых (18+),,,,,,
ответ.com,образование,,,,,,
onedio.ru,развлечения и отдых,,,,,,
medportal.ru,услуги,медицина,,,,,
actualnews.org,бизнес,новости и сми,,,,,
proufu.ru,журналы,новости и сми,,,,,
7gy.ru,семья и дети,,,,,,
alibaba.com,торговля,,,,,,
bibliofond.ru,образование,,,,,,
gastronom.ru,домашнее хозяйство,,,,,,
porno666.pro,для взрослых (18+),,,,,,
stopnews.online,бизнес,новости и сми,,,,,
zarplata.ru,работа и карьера,,,,,,
readmanga.me,развлечения и отдых,,,,,,
1gai.ru,новости и сми,авто и мото,,,,,
sibnet.ru,журналы,новости и сми,,,,,
kto-chto-gde.ru,развлечения и отдых,,,,,,
ngs55.ru,бизнес,новости и сми,,,,,
amur.info,журналы,новости и сми,,,,,
download-windows.org,техника и технологии,,,,,,
gov.spb.ru,новости и сми,,,,,,
literaturus.ru,образование,,,,,,
mash.ru,новости и сми,,,,,,
piter.tv,журналы,новости и сми,,,,,
unitpay.ru,финансы,,,,,,
warthunder.ru,развлечения и отдых,,,,,,
nversia.ru,бизнес,новости и сми,,,,,
ya62.ru,новости и сми,,,,,,
amdm.ru,контентные проекты,,,,,,
boxberry.ru,транспорт,перевозки,,,,,
canva.com,услуги,техника и технологии,,,,,
chelny-izvest.ru,журналы,новости и сми,,,,,
day7news.xyz,новости и сми,,,,,,
softcatalog.ru,техника и технологии,,,,,,
spishi.vip,образование,,,,,,
text-pesni.com,развлечения и отдых,,,,,,
sovets.net,здоровье,красота,стиль,,,,
